"word1","word2","meanSim","sd","count"
"ankle","dagger",18.55,19.4028619701213,20
"anklet","thumb",26.9,23.7196343275266,20
"badger","acorn",30.8421052631579,24.9805772504576,19
"barrel","crane",20.1052631578947,18.3572411896115,19
"bear","grass",31.1052631578947,18.3208889183968,19
"beard","puck",10.8235294117647,9.15993513976523,17
"bedpan","cherry",6.58333333333333,6.52907251290625,12
"berry","pear",69.9130434782609,21.3177541105109,23
"bikini","bison",10.5384615384615,18.0398419459788,13
"binder","weed",13.2222222222222,14.7191574069728,18
"bird","crow",86.25,12.2936297867364,16
"blimp","taco",6.0625,6.70789336031316,16
"blind","switch",30.5454545454545,22.77995625383,22
"blouse","skirt",74.1818181818182,19.0253419512932,11
"blower","faucet",28.8823529411765,23.8455508243707,17
"bolt","towel",15.4090909090909,14.8055944732263,22
"bonnet","scoop",14.8636363636364,12.7402453984942,22
"bonsai","tulip",64.8333333333333,17.3038794038864,12
"bowtie","wolf",6.0625,9.27698765763974,16
"branch","train",23.45,18.4575615655852,20
"buckle","zipper",77.9444444444444,19.5040635953646,18
"cactus","moose",14.1428571428571,14.5224343310996,14
"cake","scone",75.3125,24.5430743795475,16
"candle","lamp",76.3076923076923,13.3814835711181,13
"cannon","garlic",9.16666666666667,9.61157390551498,18
"cape","chime",11.15,10.8737975741785,20
"cart","buggy",83.9333333333333,10.5048741521439,15
"cello","violin",91.2307692307692,9.73099726093414,13
"chest","dial",18.6923076923077,8.33051234303364,13
"chick","girl",68.2941176470588,25.148967935788,17
"chili","clove",65.2307692307692,23.6119808789022,13
"chin","neck",82.1538461538462,13.6982124980242,13
"chip","tablet",40.6521739130435,31.1807176657337,23
"chips","potato",93.1111111111111,9.56641729537663,18
"chisel","spool",36.5555555555556,21.8352416468831,9
"cigar","flask",28.2857142857143,25.3971314465686,21
"clay","tick",8.47058823529412,16.6174518468492,17
"cloak","chalk",10.4444444444444,10.1588687548902,18
"closet","camper",29.0555555555556,26.8185015641029,18
"coat","boar",24.2222222222222,26.9434168660603,18
"cocoon","yogurt",8.55555555555556,8.84654949166604,18
"cookie","cereal",66.9285714285714,18.820873378387,14
"coyote","cobra",56.8666666666667,22.0741175739069,15
"crank","pulley",66.7619047619048,29.4684657929536,21
"crepe","lens",12.6,16.001315735375,20
"crutch","camel",13.75,14.0819967184681,20
"daisy","riser",11.0833333333333,8.8804458694696,24
"desk","toilet",22.3,18.7113812818211,20
"domino","statue",19.3333333333333,16.9003901850164,24
"drain","sink",79.5833333333333,19.033264342071,12
"eagle","hawk",84.6875,20.1087667448802,16
"earwig","walnut",18.8,24.0037034179682,10
"eraser","mirror",16.421052631579,20.336928068783,19
"file","folder",86.3125,19.8115075986996,16
"filter","vacuum",54.8,17.8533710302244,15
"flag","banner",82.8235294117647,10.2544825205715,17
"flower","orchid",83.4285714285714,20.5527998680857,14
"fudge","rifle",8.5,9.78744694223467,18
"fungus","moth",32.7,27.6502593496926,20
"game","pepper",9.5,7.96373358617545,20
"globe","coal",18.8235294117647,15.0591969163268,17
"goose","duck",86.12,18.171222670292,25
"gravy","grits",62.3333333333333,29.4998715970498,12
"grill","monkey",12.5555555555556,10.4781128870232,18
"hanger","lime",8,9.45750730607407,19
"heater","tripod",14.5,12.4081238896756,14
"helmet","visor",77,19.8863437229338,16
"horse","pony",90.6842105263158,9.40480156078058,19
"hotdog","bacon",61.5,23.5391356912464,12
"jacket","blazer",91.3571428571429,8.08233727483429,14
"jersey","shirt",80.2666666666667,18.7862665137012,15
"juice","soda",86,11.2960169971544,16
"kayak","block",11.6153846153846,12.1143060162937,13
"kilt","tiara",33.2,23.8872350848733,15
"kitten","beetle",46.8,25.7112167480784,10
"kiwi","apple",82,26.1321428300262,10
"knee","wrist",73.9375,22.1794762487004,16
"knife","sheath",70.7058823529412,28.0039387985921,17
"knob","button",75.0555555555556,21.8537174714112,18
"leash","drink",9.63157894736842,9.34648196629078,19
"leech","worm",68.9047619047619,27.9121922498122,21
"leek","roll",32,28.9010852265573,12
"lion","fossil",17.6363636363636,15.4751581407273,22
"locket","kimono",16,21.433415601528,24
"makeup","paint",72.7142857142857,14.6018589814546,21
"mast","frame",52.35,27.5246779224906,20
"medal","torso",14.3571428571429,12.3513134951286,14
"money","wand",17.2105263157895,13.4353552960026,19
"moss","boot",17.4,14.3218115374517,15
"mouth","nose",79.8461538461538,12.8117534178982,13
"muffin","crumb",59,24.305744810008,14
"napkin","tinsel",20.8,20.7405019479431,20
"orange","amber",81.25,18.1510475266798,20
"otter","iguana",56.75,20.2797107145705,16
"parrot","turtle",57.4444444444444,20.3071190710874,18
"pasta","quiche",53.75,20.4042479237372,16
"pipe","paper",23.2666666666667,25.4290797166963,15
"poppy","crayon",14.0588235294118,17.4121745778467,17
"powder","floss",26.3333333333333,15.910735845696,12
"prism","ring",25,18.9707377001763,19
"prune","thorn",41.8571428571429,28.971755855706,14
"puddle","sand",46,27.657428176411,16
"racket","hinge",21.1578947368421,21.5000339997011,19
"radio","dress",9.07142857142857,5.22515050521971,14
"radish","melon",60.25,23.6684889340459,20
"raft","shorts",29.8333333333333,23.9955804011464,12
"ramp","noose",18.05,17.9662695656406,20
"record","kite",14.8823529411765,9.91137195940335,17
"root","squash",48.4210526315789,31.688265948619,19
"rope","skunk",11.8571428571429,11.3466846588443,14
"rosary","altar",63.2777777777778,30.8846155411425,18
"ruby","jewel",84.1,15.7877367465684,20
"sandal","insole",64.8125,24.8467804755465,16
"sauce","fondue",60.4736842105263,24.9607879617715,19
"seed","leaf",70.9375,19.587304561884,16
"shelf","gauze",12.4210526315789,14.4887534525296,19
"shovel","bucket",68.7368421052632,28.0294331517249,19
"slicer","hummus",19.125,20.0095810384259,16
"slime","possum",10.3571428571429,9.00091570433162,14
"snake","koala",49.6875,23.1537433978468,16
"sponge","watch",8.05555555555556,8.34176044490978,18
"spoon","saucer",65.2307692307692,20.4660444238493,13
"squid","fish",86.4285714285714,12.0107095068169,21
"stem","stump",47.7142857142857,21.9139175005242,14
"stove","teepee",23.7142857142857,21.2041101137088,21
"suit","sheet",33.5833333333333,24.9598161900769,12
"sundae","sushi",46.8421052631579,26.5482017760876,19
"tank","bumper",29.6666666666667,26.1196342646226,18
"tape","wire",60.375,24.5108819370771,16
"target","clasp",13.75,11.0785077214097,16
"teabag","coffee",83.4,19.0405582151064,15
"throne","donkey",18.4666666666667,21.0945716330281,15
"tiger","panda",63.2857142857143,23.9398054652557,21
"tomato","dough",45.85,27.6029651343932,20
"tongs","skewer",65.1428571428571,22.7557503902679,14
"vial","goblet",67,21.7580275922677,18
"walrus","arrow",8.58823529411765,9.5003869890219,17
"yacht","ship",90,10.9468412491153,13
"yarn","alpaca",46.875,27.5,16
